AAPL,2014-09-29,101.21,1.1,BUY
AAPL,2014-09-30,100.86,0.11,BUY
AAPL,2014-10-01,100.49,1.32,SELL
AAPL,2014-10-02,100.02,0.12,BUY
AAPL,2014-10-03,99.91,0.29,BUY
AAPL,2014-10-06,100.14,0.53,BUY
AAPL,2014-10-07,99.47,0.73,SELL
AAPL,2014-10-08,99.27,1.52,BUY
AAPL,2014-10-09,99.35,1.65,SELL
AAPL,2014-10-10,99.85,0.87,SELL
AAPL,2014-10-13,100.53,0.72,SELL
AAPL,2014-10-14,100.46,1.73,BUY
AAPL,2014-10-15,100.05,2.57,BUY
AAPL,2014-10-16,99.44,3.31,BUY
AAPL,2014-10-17,98.45,0.79,BUY
AAPL,2014-10-20,98.11,1.66,BUY
AAPL,2014-10-21,98.24,4.13,SELL
AAPL,2014-10-22,98.47,4.38,SELL
AAPL,2014-10-23,99.93,4.67,SELL
AAPL,2014-10-24,102.17,2.9,SELL
AAPL,2014-10-27,103.44,1.59,SELL
AAPL,2014-10-28,104.53,2.07,SELL
AAPL,2014-10-29,105.17,2.02,SELL
AAPL,2014-10-30,106.2,0.73,SELL
AAPL,2014-10-31,106.46,1.43,SELL
AAPL,2014-11-03,107.2,2.01,SELL
AAPL,2014-11-04,107.95,0.6,SELL
AAPL,2014-11-05,108.22,0.59,SELL
AAPL,2014-11-06,108.54,0.15,SELL
AAPL,2014-11-07,108.62,0.36,SELL
AAPL,2014-11-10,108.82,0.01,SELL
AAPL,2014-11-11,108.88,0.75,BUY
AAPL,2014-11-12,108.91,2.11,SELL
AAPL,2014-11-13,109.34,3.09,SELL
AAPL,2014-11-14,110.82,2.94,SELL
AAPL,2014-11-17,112.29,1.5,SELL
AAPL,2014-11-18,113.11,2.05,SELL
AAPL,2014-11-19,113.92,0.65,SELL
AAPL,2014-11-20,114.31,1.72,SELL
AAPL,2014-11-21,114.91,1.34,SELL
AAPL,2014-11-24,115.87,2.33,SELL
AAPL,2014-11-25,116.31,1.1,SELL
AAPL,2014-11-26,117.01,1.67,SELL
AAPL,2014-11-28,117.7,1.04,SELL
AAPL,2014-12-01,118.42,2.91,SELL
AAPL,2014-12-02,118.27,3.17,BUY
AAPL,2014-12-03,117.39,1.26,BUY
AAPL,2014-12-04,115.98,0.43,BUY
AAPL,2014-12-05,115.53,0.46,BUY
AAPL,2014-12-08,115.16,2.46,BUY
AAPL,2014-12-09,115.01,0.78,BUY
AAPL,2014-12-10,114.91,2.64,BUY
AAPL,2014-12-11,114.23,2.34,BUY
AAPL,2014-12-12,112.48,2.51,BUY
AAPL,2014-12-15,111.87,3.36,BUY
AAPL,2014-12-16,111.08,4.05,BUY
AAPL,2014-12-17,109.62,0.19,BUY
AAPL,2014-12-18,109.15,3.11,SELL
AAPL,2014-12-19,109.16,2.34,SELL
AAPL,2014-12-22,109.53,3.02,SELL
AAPL,2014-12-23,111.63,0.81,SELL
AAPL,2014-12-24,112.19,0.16,SELL
AAPL,2014-12-26,112.24,1.53,BUY
AAPL,2014-12-29,112.33,1.39,SELL
AAPL,2014-12-30,113.14,0.55,SELL
AAPL,2014-12-31,113.27,2.61,BUY
AAPL,2015-01-02,112.7,3.08,BUY
AAPL,2015-01-05,112.11,5.51,BUY
AAPL,2015-01-06,110.38,3.87,BUY
AAPL,2015-01-07,109.16,1.31,BUY
AAPL,2015-01-08,107.77,3.68,BUY
AAPL,2015-01-09,107.73,3.82,SELL
AAPL,2015-01-12,107.74,1.38,SELL
AAPL,2015-01-13,109.24,0.89,SELL
AAPL,2015-01-14,110.33,0.48,BUY
AAPL,2015-01-15,110.53,3.47,BUY
AAPL,2015-01-16,109.75,3.55,BUY
AAPL,2015-01-20,108.91,0.18,BUY
AAPL,2015-01-21,108.75,0.73,BUY
AAPL,2015-01-22,108.57,3.4,SELL
AAPL,2015-01-23,108.57,3.9,SELL
AAPL,2015-01-26,109.79,2.93,SELL
AAPL,2015-01-27,112.15,2.75,SELL
AAPL,2015-01-28,112.08,2.8,BUY
AAPL,2015-01-29,112.83,5.11,SELL
AAPL,2015-01-30,113.7,2.95,SELL
AAPL,2015-02-02,115.31,2.8,SELL
AAPL,2015-02-03,117.16,1.26,SELL
AAPL,2015-02-04,118.04,1.27,SELL
AAPL,2015-02-05,118.81,0.94,SELL
AAPL,2015-02-06,119.4,0.39,SELL
AAPL,2015-02-09,119.02,0.58,BUY
AAPL,2015-02-10,119.32,2.21,SELL
AAPL,2015-02-11,119.92,3.97,SELL
AAPL,2015-02-12,120.75,4.52,SELL
AAPL,2015-02-13,122.86,3.32,SELL
AAPL,2015-02-17,125.1,2.14,SELL
AAPL,2015-02-18,126.22,1.94,SELL
AAPL,2015-02-19,127.48,0.76,SELL
AAPL,2015-02-20,127.96,1.19,SELL
AAPL,2015-02-23,128.56,3.34,SELL
AAPL,2015-02-24,128.82,2.54,SELL
AAPL,2015-02-25,130,0.94,SELL
AAPL,2015-02-26,129.78,0.49,BUY
AAPL,2015-02-27,130.42,1.53,BUY
AAPL,2015-03-02,130.42,1.03,BUY
AAPL,2015-03-03,129.49,0.1,BUY
AAPL,2015-03-04,129.22,0.53,SELL
AAPL,2015-03-05,129.1,2.13,BUY
AAPL,2015-03-06,128.63,1.6,BUY
AAPL,2015-03-09,127.93,0.62,BUY
AAPL,2015-03-10,127.54,2.43,BUY
AAPL,2015-03-11,126.69,3.64,BUY
AAPL,2015-03-12,125.62,0.94,BUY
AAPL,2015-03-13,124.98,1.12,BUY
AAPL,2015-03-16,124.1,0.68,BUY
AAPL,2015-03-17,124.13,2.29,SELL
AAPL,2015-03-18,124.36,3.2,SELL
AAPL,2015-03-19,125.38,1.66,SELL
AAPL,2015-03-20,126.68,0.62,SELL
AAPL,2015-03-23,126.68,0.42,BUY
AAPL,2015-03-24,127.23,0.43,BUY
AAPL,2015-03-25,127,2.93,BUY
AAPL,2015-03-26,126.65,1.94,BUY
AAPL,2015-03-27,125.72,2,BUY
AAPL,2015-03-30,124.28,1.65,BUY
AAPL,2015-03-31,124.35,0.07,SELL
AAPL,2015-04-01,124.13,0.1,SELL
AAPL,2015-04-02,124.3,0.81,BUY
AAPL,2015-04-06,124.77,2.03,SELL
AAPL,2015-04-07,125.15,0.68,SELL
AAPL,2015-04-08,125.24,0.29,SELL
AAPL,2015-04-09,125.67,0.71,BUY
AAPL,2015-04-10,126.4,0.55,SELL
AAPL,2015-04-13,126.44,0.32,SELL
AAPL,2015-04-14,126.51,0.17,SELL
AAPL,2015-04-15,126.62,0.12,BUY
AAPL,2015-04-16,126.86,0.55,BUY
AAPL,2015-04-17,126.83,1.66,BUY
AAPL,2015-04-20,126.32,1,BUY
AAPL,2015-04-21,126.47,0.35,SELL
AAPL,2015-04-22,126.68,1.51,SELL
AAPL,2015-04-23,127.33,1.81,SELL
AAPL,2015-04-24,128.05,1.71,SELL
AAPL,2015-04-27,128.99,2.76,SELL
AAPL,2015-04-28,129.51,0.81,SELL
AAPL,2015-04-29,130.11,1.14,SELL
AAPL,2015-04-30,130.07,3.93,BUY
AAPL,predict day 1,129.68,0,BUY
AAPL,predict day 2,129.68,0,NULL
FB,2014-05-14,58.13,1.86,SELL
FB,2014-05-15,58.81,1.54,SELL
FB,2014-05-16,58.67,1.12,BUY
FB,2014-05-19,58.6,1.04,BUY
FB,2014-05-20,59.23,1.14,BUY
FB,2014-05-21,58.58,3.16,BUY
FB,2014-05-22,58.37,3.56,SELL
FB,2014-05-23,59.85,2.44,SELL
FB,2014-05-27,60.56,4.6,SELL
FB,2014-05-28,61,3.94,SELL
FB,2014-05-29,61.96,2.93,SELL
FB,2014-05-30,63.08,0.34,SELL
FB,2014-06-02,63.23,0.23,SELL
FB,2014-06-03,63.2,0.53,BUY
FB,2014-06-04,63.01,0.52,BUY
FB,2014-06-05,63.24,0.08,SELL
FB,2014-06-06,63.21,1.14,BUY
FB,2014-06-09,62.95,0.11,BUY
FB,2014-06-10,63.2,3.91,BUY
FB,2014-06-11,63.03,4.18,SELL
FB,2014-06-12,63.96,0.51,SELL
FB,2014-06-13,64.2,0.46,SELL
FB,2014-06-16,64.88,1.07,BUY
FB,2014-06-17,64.6,0.31,BUY
FB,2014-06-18,64.62,1.49,BUY
FB,2014-06-19,64.9,0.88,SELL
FB,2014-06-20,64.7,0.31,BUY
FB,2014-06-23,64.65,1.09,BUY
FB,2014-06-24,64.35,2.08,SELL
FB,2014-06-25,64.77,3.96,SELL
FB,2014-06-26,65.51,2.41,SELL
FB,2014-06-27,66.38,1.8,SELL
FB,2014-06-30,66.92,0.54,SELL
FB,2014-07-01,67.19,1.28,SELL
FB,2014-07-02,67.77,1.98,SELL
FB,2014-07-03,67.73,2.17,BUY
FB,2014-07-07,66.68,2.13,BUY
FB,2014-07-08,66.16,5.41,BUY
FB,2014-07-09,65.44,0.73,BUY
FB,2014-07-10,65.4,0.82,BUY
FB,2014-07-11,65.04,1.96,BUY
FB,2014-07-14,65.24,3.91,SELL
FB,2014-07-15,65.55,2.41,SELL
FB,2014-07-16,66.37,1.91,SELL
FB,2014-07-17,67.1,1.04,SELL
FB,2014-07-18,66.9,2.22,BUY
FB,2014-07-21,67.21,3.16,SELL
FB,2014-07-22,67.96,1.89,SELL
FB,2014-07-23,68.55,3.84,SELL
FB,2014-07-24,69.39,7.45,SELL
FB,2014-07-25,70.03,6.86,SELL
FB,2014-07-28,71.46,4.62,SELL
FB,2014-07-29,74.3,0.81,SELL
FB,2014-07-30,74.41,0.37,BUY
FB,2014-07-31,74.64,2.74,SELL
FB,2014-08-01,74.55,3.03,BUY
FB,2014-08-04,73.5,0.01,BUY
FB,2014-08-05,73.04,0.48,SELL
FB,2014-08-06,72.92,0.62,BUY
FB,2014-08-07,72.93,0.33,BUY
FB,2014-08-08,72.82,0.33,SELL
FB,2014-08-11,72.69,1.02,SELL
FB,2014-08-12,73.1,0.37,SELL
FB,2014-08-13,72.87,1.21,BUY
FB,2014-08-14,73.02,1.73,SELL
FB,2014-08-15,73.61,0.02,SELL
FB,2014-08-18,73.65,1.26,BUY
FB,2014-08-19,74.19,1.46,SELL
FB,2014-08-20,74.59,0.3,SELL
FB,2014-08-21,74.83,0.35,BUY
FB,2014-08-22,74.82,0.33,BUY
FB,2014-08-25,74.74,0.38,BUY
FB,2014-08-26,74.87,1.44,SELL
FB,2014-08-27,74.91,0.38,SELL
FB,2014-08-28,74.61,1.02,SELL
FB,2014-08-29,74.58,0.32,BUY
FB,2014-09-02,75.02,2.16,BUY
FB,2014-09-03,74.8,1.36,SELL
FB,2014-09-04,74.44,1.99,SELL
FB,2014-09-05,75.48,2.31,SELL
FB,2014-09-08,76.42,1.89,SELL
FB,2014-09-09,77.21,0.71,SELL
FB,2014-09-10,76.75,0.88,BUY
FB,2014-09-11,77.25,0.86,SELL
FB,2014-09-12,77.57,0.11,SELL
FB,2014-09-15,77.42,3.81,SELL
FB,2014-09-16,77.47,1.83,BUY
FB,2014-09-17,77.17,0.97,BUY
FB,2014-09-18,76.73,0.35,BUY
FB,2014-09-19,76.46,1.86,SELL
FB,2014-09-22,76.46,0.45,SELL
FB,2014-09-23,76.72,2,SELL
FB,2014-09-24,77.11,1.82,SELL
FB,2014-09-25,78.03,1.04,SELL
FB,2014-09-26,78.22,0.73,BUY
FB,2014-09-29,78.2,1.01,SELL
FB,2014-09-30,77.99,1.33,SELL
FB,2014-10-01,78.87,3.03,SELL
FB,2014-10-02,78.69,2.09,BUY
FB,2014-10-03,78.46,1.31,BUY
FB,2014-10-06,78,0.57,BUY
FB,2014-10-07,77.29,1.31,SELL
FB,2014-10-08,76.71,1.04,BUY
FB,2014-10-09,77.1,1.56,SELL
FB,2014-10-10,77.43,6.19,BUY
FB,2014-10-13,76.47,4.77,BUY
FB,2014-10-14,74.95,1.85,BUY
FB,2014-10-15,73.9,0.94,BUY
FB,2014-10-16,73.41,1.08,BUY
FB,2014-10-17,72.8,4.15,BUY
FB,2014-10-20,73.23,4.83,SELL
FB,2014-10-21,74.04,5.91,SELL
FB,2014-10-22,76.35,2.57,SELL
FB,2014-10-23,77.44,3.25,SELL
FB,2014-10-24,78.15,3.12,SELL
FB,2014-10-27,79.24,1.29,SELL
FB,2014-10-28,79.8,1.2,SELL
FB,2014-10-29,80.3,5.85,SELL
FB,2014-10-30,80.2,8.22,BUY
FB,2014-10-31,79.6,6.15,BUY
FB,2014-11-03,75.74,2.52,BUY
FB,2014-11-04,74.86,1.19,BUY
FB,2014-11-05,74.99,0.21,SELL
FB,2014-11-06,75.23,0.04,BUY
FB,2014-11-07,74.93,0.88,SELL
FB,2014-11-10,75.27,0.36,SELL
FB,2014-11-11,75.41,1.07,BUY
FB,2014-11-12,74.89,0.22,BUY
FB,2014-11-13,74.9,0.88,BUY
FB,2014-11-14,74.53,0.46,BUY
FB,2014-11-17,74.77,0.71,SELL
FB,2014-11-18,74.64,0.41,BUY
FB,2014-11-19,74.46,1.54,BUY
FB,2014-11-20,74.29,0.94,BUY
FB,2014-11-21,73.5,0.34,SELL
FB,2014-11-24,73.83,0.25,BUY
FB,2014-11-25,73.8,2.42,SELL
FB,2014-11-26,73.96,4.71,SELL
FB,2014-11-28,74.82,3.7,SELL
FB,2014-12-01,76.61,2.01,SELL
FB,2014-12-02,75.95,0.65,BUY
FB,2014-12-03,75.92,1.39,BUY
FB,2014-12-04,75.74,0.67,BUY
FB,2014-12-05,75.5,1.12,BUY
FB,2014-12-08,75.93,0.77,SELL
FB,2014-12-09,76.14,0.91,SELL
FB,2014-12-10,76.39,0.28,SELL
FB,2014-12-11,76,2.22,SELL
FB,2014-12-12,76.83,1.29,SELL
FB,2014-12-15,77.57,0.75,SELL
FB,2014-12-16,77.38,3.6,BUY
FB,2014-12-17,76.95,1.1,BUY
FB,2014-12-18,77.03,1.75,BUY
FB,2014-12-19,77.29,3.24,SELL
FB,2014-12-22,77.2,5.21,SELL
FB,2014-12-23,78.58,2.52,SELL
FB,2014-12-24,79.69,1.34,SELL
FB,2014-12-26,80.44,0.42,SELL
FB,2014-12-29,80.67,0.82,SELL
FB,2014-12-30,80.39,1.48,BUY
FB,2014-12-31,80.06,2.61,BUY
FB,2015-01-02,79.5,1.34,BUY
FB,2015-01-05,79.08,2.45,BUY
FB,2015-01-06,78.33,2.87,BUY
FB,2015-01-07,77.23,1.42,BUY
FB,2015-01-08,76.68,1.92,BUY
FB,2015-01-09,77.36,0.49,SELL
FB,2015-01-12,77.17,0.59,SELL
FB,2015-01-13,76.61,0.21,SELL
FB,2015-01-14,77.09,1.07,BUY
FB,2015-01-15,77.29,4.38,BUY
FB,2015-01-16,76.49,1.74,BUY
FB,2015-01-20,75.82,0.55,BUY
FB,2015-01-21,75.94,1.05,SELL
FB,2015-01-22,76.14,1.95,SELL
FB,2015-01-23,76.42,1.81,SELL
FB,2015-01-26,77.24,0.34,SELL
FB,2015-01-27,77.19,1.87,SELL
FB,2015-01-28,76.92,0.89,BUY
FB,2015-01-29,76.79,1.55,BUY
FB,2015-01-30,77.55,2.15,SELL
FB,2015-02-02,76.48,1.98,BUY
FB,2015-02-03,76.18,1.03,BUY
FB,2015-02-04,76.05,0.55,BUY
FB,2015-02-05,75.53,0.1,SELL
FB,2015-02-06,75.46,1.33,SELL
FB,2015-02-09,75.19,1,BUY
FB,2015-02-10,74.84,0.47,BUY
FB,2015-02-11,75.29,1.6,BUY
FB,2015-02-12,75.27,1.26,SELL
FB,2015-02-13,75.27,0.62,SELL
FB,2015-02-17,75.28,0.42,SELL
FB,2015-02-18,75.7,1.32,BUY
FB,2015-02-19,76.41,3.79,SELL
FB,2015-02-20,76.36,4.43,SELL
FB,2015-02-23,77.06,2.25,SELL
FB,2015-02-24,78.68,0.29,SELL
FB,2015-02-25,78.98,0.73,BUY
FB,2015-02-26,79.35,1.32,SELL
FB,2015-02-27,79.7,0.92,SELL
FB,2015-03-02,78.91,1.06,SELL
FB,2015-03-03,79.62,0.02,SELL
FB,2015-03-04,79.73,1.44,BUY
FB,2015-03-05,79.43,2.19,SELL
FB,2015-03-06,80.31,0.37,SELL
FB,2015-03-09,79.92,0.61,SELL
FB,2015-03-10,79.8,2.9,BUY
FB,2015-03-11,80.02,3.16,BUY
FB,2015-03-12,78.57,0.46,BUY
FB,2015-03-13,78.81,0.98,SELL
FB,2015-03-16,78.25,0.23,BUY
FB,2015-03-17,78.2,1.46,BUY
FB,2015-03-18,78.27,3.27,SELL
FB,2015-03-19,78.85,4.72,SELL
FB,2015-03-20,79.83,4.74,SELL
FB,2015-03-23,81.39,3.61,SELL
FB,2015-03-24,82.89,2.84,SELL
FB,2015-03-25,83.92,1.21,SELL
FB,2015-03-26,83.53,0.63,BUY
FB,2015-03-27,83.62,0.38,BUY
FB,2015-03-30,83.59,0.47,BUY
FB,2015-03-31,83.48,1.53,BUY
FB,2015-04-01,82.48,0.99,BUY
FB,2015-04-02,82.23,0.82,BUY
FB,2015-04-06,81.93,0.62,BUY
FB,2015-04-07,82.5,0.22,BUY
FB,2015-04-08,82.3,0.03,SELL
FB,2015-04-09,82.08,0.11,SELL
FB,2015-04-10,82.13,0.11,SELL
FB,2015-04-13,82.15,1.03,BUY
FB,2015-04-14,82.19,1.6,SELL
FB,2015-04-15,82.63,0.1,SELL
FB,2015-04-16,82.42,0.13,SELL
FB,2015-04-17,82.6,2.26,BUY
FB,2015-04-20,82.39,0.84,BUY
FB,2015-04-21,83.16,0.54,BUY
FB,2015-04-22,82.98,1.95,SELL
FB,2015-04-23,83.18,0.94,SELL
FB,2015-04-24,82.77,1.52,BUY
FB,2015-04-27,82.83,1.12,BUY
FB,2015-04-28,82.77,2.59,BUY
FB,2015-04-29,81.86,1.73,BUY
FB,2015-04-30,80.99,2.82,BUY
FB,predict day 1,80.6,0,BUY
FB,predict day 2,80.72,0,NULL
MSFT,2014-05-14,39.97,0.67,SELL
MSFT,2014-05-15,40.21,1.54,SELL
MSFT,2014-05-16,39.89,0.15,BUY
MSFT,2014-05-19,40.13,0.95,BUY
MSFT,2014-05-20,40.01,0.84,BUY
MSFT,2014-05-21,39.79,1.39,BUY
MSFT,2014-05-22,39.78,0.8,SELL
MSFT,2014-05-23,39.96,0.39,SELL
MSFT,2014-05-27,40.08,0.27,SELL
MSFT,2014-05-28,39.97,0.1,SELL
MSFT,2014-05-29,40.14,0.49,BUY
MSFT,2014-05-30,40.14,1.96,SELL
MSFT,2014-06-02,40.27,1.29,SELL
MSFT,2014-06-03,40.6,0.76,SELL
MSFT,2014-06-04,40.3,0.04,BUY
MSFT,2014-06-05,40.54,1.63,BUY
MSFT,2014-06-06,40.79,1.65,SELL
MSFT,2014-06-09,40.62,1.57,SELL
MSFT,2014-06-10,40.97,0.35,SELL
MSFT,2014-06-11,41.09,0.57,SELL
MSFT,2014-06-12,41,1.04,BUY
MSFT,2014-06-13,40.83,0.96,BUY
MSFT,2014-06-16,41.11,0.93,SELL
MSFT,2014-06-17,41.27,1,SELL
MSFT,2014-06-18,41.31,0.82,SELL
MSFT,2014-06-19,41.34,0.4,SELL
MSFT,2014-06-20,41.46,0.53,SELL
MSFT,2014-06-23,41.59,0.95,SELL
MSFT,2014-06-24,41.78,0.07,SELL
MSFT,2014-06-25,41.73,0.71,SELL
MSFT,2014-06-26,41.9,0.43,SELL
MSFT,2014-06-27,41.87,0.9,BUY
MSFT,2014-06-30,41.78,0.19,SELL
MSFT,2014-07-01,42.04,0.42,BUY
MSFT,2014-07-02,41.82,0.18,SELL
MSFT,2014-07-03,41.94,0.34,BUY
MSFT,2014-07-07,41.91,0.2,BUY
MSFT,2014-07-08,41.85,0.17,SELL
MSFT,2014-07-09,41.89,0.52,BUY
MSFT,2014-07-10,41.84,0.36,BUY
MSFT,2014-07-11,41.77,0.76,BUY
MSFT,2014-07-14,41.87,0.65,SELL
MSFT,2014-07-15,41.86,1.38,SELL
MSFT,2014-07-16,42.06,4.57,SELL
MSFT,2014-07-17,42.59,4.35,SELL
MSFT,2014-07-18,43.65,2.32,SELL
MSFT,2014-07-21,44.15,1.54,SELL
MSFT,2014-07-22,44.53,0.66,SELL
MSFT,2014-07-23,44.69,0.4,SELL
MSFT,2014-07-24,44.77,0.83,SELL
MSFT,2014-07-25,44.71,0.46,BUY
MSFT,2014-07-28,44.6,1.44,BUY
MSFT,2014-07-29,44.37,1.09,BUY
MSFT,2014-07-30,43.91,0.77,BUY
MSFT,2014-07-31,43.63,1.09,BUY
MSFT,2014-08-01,43.15,0.69,SELL
MSFT,2014-08-04,42.88,1.12,BUY
MSFT,2014-08-05,43.36,0.65,SELL
MSFT,2014-08-06,43.18,1.04,BUY
MSFT,2014-08-07,42.89,0.78,BUY
MSFT,2014-08-08,43.04,0.37,SELL
MSFT,2014-08-11,42.92,0.64,SELL
MSFT,2014-08-12,43.13,0.9,SELL
MSFT,2014-08-13,43.22,1.96,SELL
MSFT,2014-08-14,43.56,1.61,SELL
MSFT,2014-08-15,44.23,1.25,SELL
MSFT,2014-08-18,44.78,0.74,SELL
MSFT,2014-08-19,44.97,0.79,SELL
MSFT,2014-08-20,45.19,0.54,SELL
MSFT,2014-08-21,44.91,0.68,SELL
MSFT,2014-08-22,45.09,0.13,SELL
MSFT,2014-08-25,45.14,0.06,SELL
MSFT,2014-08-26,45.1,0.21,SELL
MSFT,2014-08-27,45.13,0.57,BUY
MSFT,2014-08-28,45.06,0.4,BUY
MSFT,2014-08-29,44.99,0.97,BUY
MSFT,2014-09-02,45.08,0.02,SELL
MSFT,2014-09-03,44.97,0.02,SELL
MSFT,2014-09-04,44.95,0.68,SELL
MSFT,2014-09-05,45.15,1.65,SELL
MSFT,2014-09-08,45.11,2.93,SELL
MSFT,2014-09-09,45.6,2.48,SELL
MSFT,2014-09-10,46.6,0.52,SELL
MSFT,2014-09-11,46.63,0.79,SELL
MSFT,2014-09-12,46.86,0.34,SELL
MSFT,2014-09-15,46.76,1.11,BUY
MSFT,2014-09-16,46.42,0.73,BUY
MSFT,2014-09-17,46.69,0.36,SELL
MSFT,2014-09-18,46.71,0.06,BUY
MSFT,2014-09-19,46.66,1.81,SELL
MSFT,2014-09-22,46.57,1.04,SELL
MSFT,2014-09-23,47.01,0.98,SELL
MSFT,2014-09-24,46.69,0.83,BUY
MSFT,2014-09-25,46.98,2.03,SELL
MSFT,2014-09-26,46.89,1.04,BUY
MSFT,2014-09-29,46.78,0.74,BUY
MSFT,2014-09-30,46.27,0.19,SELL
MSFT,2014-10-01,46.57,1.47,BUY
MSFT,2014-10-02,46.26,1.09,BUY
MSFT,2014-10-03,46.03,0.14,BUY
MSFT,2014-10-06,46.05,0.09,SELL
MSFT,2014-10-07,46.01,1.06,SELL
MSFT,2014-10-08,45.81,2.07,BUY
MSFT,2014-10-09,45.94,0.19,SELL
MSFT,2014-10-10,46.04,4.56,BUY
MSFT,2014-10-13,45.99,5.35,BUY
MSFT,2014-10-14,44.7,2.21,BUY
MSFT,2014-10-15,44.06,1.95,BUY
MSFT,2014-10-16,43.67,2.17,BUY
MSFT,2014-10-17,42.93,1.61,BUY
MSFT,2014-10-20,43.44,1.45,SELL
MSFT,2014-10-21,43.75,2.52,SELL
MSFT,2014-10-22,44.17,0.48,SELL
MSFT,2014-10-23,43.99,2.28,SELL
MSFT,2014-10-24,44.7,3.1,SELL
MSFT,2014-10-27,45.23,1.49,SELL
MSFT,2014-10-28,45.63,1.85,SELL
MSFT,2014-10-29,46.11,1.1,SELL
MSFT,2014-10-30,46.31,0.57,SELL
MSFT,2014-10-31,46.26,1.48,BUY
MSFT,2014-11-03,46.32,2.36,SELL
MSFT,2014-11-04,46.9,1.4,SELL
MSFT,2014-11-05,47.43,0.91,SELL
MSFT,2014-11-06,47.8,1.84,SELL
MSFT,2014-11-07,48.4,0.57,SELL
MSFT,2014-11-10,48.47,0.86,SELL
MSFT,2014-11-11,48.65,0.45,SELL
MSFT,2014-11-12,48.68,0.21,SELL
MSFT,2014-11-13,48.79,1.65,BUY
MSFT,2014-11-14,48.87,1.43,SELL
MSFT,2014-11-17,49.43,0.05,SELL
MSFT,2014-11-18,49.46,1.48,BUY
MSFT,2014-11-19,49.22,2.07,BUY
MSFT,2014-11-20,48.91,0.43,BUY
MSFT,2014-11-21,49.14,2.43,BUY
MSFT,2014-11-24,48.44,1.79,BUY
MSFT,2014-11-25,47.85,0.81,BUY
MSFT,2014-11-26,47.57,0.38,BUY
MSFT,2014-11-28,47.62,0.39,SELL
MSFT,2014-12-01,47.71,1.88,SELL
MSFT,2014-12-02,48,0.96,SELL
MSFT,2014-12-03,48.23,0.3,SELL
MSFT,2014-12-04,48.09,1.54,BUY
MSFT,2014-12-05,48.45,0.07,SELL
MSFT,2014-12-08,48.45,1.57,BUY
MSFT,2014-12-09,48.55,2.01,BUY
MSFT,2014-12-10,47.98,2.31,BUY
MSFT,2014-12-11,47.25,0.18,BUY
MSFT,2014-12-12,47.32,0.79,BUY
MSFT,2014-12-15,47.15,1.03,BUY
MSFT,2014-12-16,46.79,3.6,BUY
MSFT,2014-12-17,46.42,1.48,BUY
MSFT,2014-12-18,46.08,3.02,BUY
MSFT,2014-12-19,46.79,1.82,SELL
MSFT,2014-12-22,46.98,2.09,SELL
MSFT,2014-12-23,47.15,2.69,SELL
MSFT,2014-12-24,47.93,0.44,SELL
MSFT,2014-12-26,48.07,0.4,SELL
MSFT,2014-12-29,47.95,1.06,BUY
MSFT,2014-12-30,47.55,1.12,BUY
MSFT,2014-12-31,47.36,1.95,BUY
MSFT,2015-01-02,46.86,0.21,BUY
MSFT,2015-01-05,46.87,1.17,BUY
MSFT,2015-01-06,46.54,1.94,BUY
MSFT,2015-01-07,46.01,0.47,BUY
MSFT,2015-01-08,46.05,3.23,SELL
MSFT,2015-01-09,46.47,1.52,SELL
MSFT,2015-01-12,46.6,0,SELL
MSFT,2015-01-13,46.3,0.14,SELL
MSFT,2015-01-14,46.7,1.61,BUY
MSFT,2015-01-15,46.73,2.74,BUY
MSFT,2015-01-16,45.92,0.69,BUY
MSFT,2015-01-20,46.21,0.38,SELL
MSFT,2015-01-21,46.3,0.82,SELL
MSFT,2015-01-22,46.07,2.24,BUY
MSFT,2015-01-23,46.14,2.21,SELL
MSFT,2015-01-26,46.85,0.33,SELL
MSFT,2015-01-27,47.29,10.86,BUY
MSFT,2015-01-28,46.87,13.8,BUY
MSFT,2015-01-29,46.17,9.91,BUY
MSFT,2015-01-30,42.33,4.78,BUY
MSFT,2015-02-02,41.7,1.02,BUY
MSFT,2015-02-03,41.5,0.25,BUY
MSFT,2015-02-04,41.37,1.12,SELL
MSFT,2015-02-05,41.53,2.17,SELL
MSFT,2015-02-06,42.03,0.91,SELL
MSFT,2015-02-09,42.19,0.39,SELL
MSFT,2015-02-10,42.18,0.98,SELL
MSFT,2015-02-11,42.45,0.17,SELL
MSFT,2015-02-12,42.48,1.41,BUY
MSFT,2015-02-13,42.44,3.27,SELL
MSFT,2015-02-17,43.08,1.16,SELL
MSFT,2015-02-18,43.37,0.36,SELL
MSFT,2015-02-19,43.41,0.2,SELL
MSFT,2015-02-20,43.47,0.88,SELL
MSFT,2015-02-23,43.7,1.02,SELL
MSFT,2015-02-24,43.82,0.6,SELL
MSFT,2015-02-25,43.91,0.19,SELL
MSFT,2015-02-26,43.92,0.31,SELL
MSFT,2015-02-27,44,0.33,SELL
MSFT,2015-03-02,43.96,0.18,BUY
MSFT,2015-03-03,43.96,1.56,BUY
MSFT,2015-03-04,43.83,1.8,BUY
MSFT,2015-03-05,43.39,0.64,BUY
MSFT,2015-03-06,43.13,1.82,BUY
MSFT,2015-03-09,42.77,0.18,BUY
MSFT,2015-03-10,42.75,1.72,SELL
MSFT,2015-03-11,42.65,1.59,BUY
MSFT,2015-03-12,42.05,2.5,BUY
MSFT,2015-03-13,41.58,0.49,BUY
